Article #,Type of article,Article Title,DOI,Author,Year,Animal,Animal type,Farming country,Mineral premix included? (Y/N),Type of premix (trace element or not),Proxy? (Y/N),Proxy name,Details,Likelihood of premix dependence,
1,Accepted,Effect of life cycle inventory choices and nutritional variation on carbon footprint of broiler meat production,10.1016/j.jclepro.2022.135463,Alkhtib et al,2023,Chicken,Chicken,United Kingdom,Y,Probably non-trace,Y,"Sodium bicarbonate, Europe, at mill'","Did the LCA just for carbon footprint using LCIs from Agribalyse 3.01, ECOALIM and GLFI. For the GLFI database, for for BR.trial starter premix and BR.trial Grower premix, the proxy was ' Total minerals, additives, vitamins, at plant/RER'. For both Agribalyse and ECOALIM, the proxy was 'Sodium bicarbonate, Europe, at mill'",,
2,Accepted,Reducing the environmental impacts of Brazilian chicken meat production using different waste recovery strategies,10.1016/j.jenvman.2023.118021,Araújo dos Santos et al,2023,Chicken,Chicken,Brazil,N,,,,"feed complements, salt, and limestone were removed for better identification of the other flows and for not having viable substitutes within the aim of the study"". I assumed this meant they did not include mineral premix",,
3,Accepted,Comparing the environmental impacts of pasturebased and confinement-based dairy systems in Nova Scotia (Canada) using life cycle assessment,10.3763/ijas.2009.0356,Arsenault et al,2009,Cattle,Cattle,Canada,Y,Non-trace and trace,Y,Phosphate,"""Amalgam of monocal phosphate, salt, calcium granules, magnesium oxide, monoammonium phosphate, vitamins and trace mineral premix. Treated entirely as phosphate."" Interestingly, the mineral feed was attributed 0 ha of land use in the analysis too.",,
4,Accepted,Environmental performance of copper-alloy Net-pens: Life cycle assessment of Atlantic salmon grow-out in copper-alloy and nylon net-pens,10.1016/j.aquaculture.2015.11.028,Ayer et al,2016,Atlantic salmon,Fish/Crustaceans,Chile,N,,,,"Used the feed formulation and model feed from Pelletier et al (2009): 10.1021/es9010114, which didn't include mineral premix",,
5,Accepted,The Assessment of Environmental Impact of the Chicken Meat Agroindustry in Indonesia: Life Cycle Assessment (LCA) Perspective,10.5398/tasj.2023.46.2.249,Azmi et al,2023,Chicken,Chicken,Indonesia,N,,,,Did not include minerals in the inventory,,
6,Accepted,Quantification and control of the greenhouse gas emissions from a dairy cow system,http://dx.doi.org/10.1016/j.jclepro.2014.02.010,Baek et al,2014,Cattle,Cattle,Korea,N,,,,"Email response from corresponding authour says that they did not include mineral premix. Still investigating. They use values from this report: Lee, K.M., Park, K.H., 2012. Development of Carbon Tracing System for Livestock Agriculture, “Development of LCI DB and Estimation of Greenhouse Gas from Feedstuff”. Research report. National Institute of Animal Science of the Republic of Korea. They acknowledge that TMR includes premix, but it's not clear if this is included in the LCA",,Sent email to clairify 20-04-24
7,Accepted,Life cycle assessment of alternative swine management practices,http://doi.org/10.1093/jas/sky425,Bandekar et al,2019,Pig,Pig,USA,Y,Trace minerals,Y,Limestone,"Used the Pig Production Environmental Footprint Calculator model (PPEC), which does include both premix and Zn oxide. However, they then used SimaPro to do the LCA- not sure whether this uses a proxy or not. Beth: ASSUMED that they used limestone as a proxy as it wasn't clear",,
8,Accepted,Implications of uncertainty and variability in the life cycle assessment of pig production systems,10.1065/lca2005.08.219,Basset-Mens,2006,Pig,Pig,France,N,,,,"Data for feed production (involving, amongst others: grinding, heating, mixing, pelleting) were from van der Werf et al. (2005). In Werf et al (2005), premix is in the inventory, but not in the flow diagram, so we assumed that it was not included in the LCA",,
9,Accepted,Life cycle assessment of diets for gilthead seabream (Sparus aurata) with different protein/carbohydrate ratios and fishmeal or plant feedstuffs as main protein sources,https://doi.org/10.1007/s11367-019-01625-7,Basto-Silva,2019,Sea Bream,Fish/Crustaceans,Portugal,N,,,,"All ingredients used in the formulated diets with a contribution of less than 1% of dry weight (lysine, taurine, vitamin mix, mineral mix, binder, choline chloride) were not evaluated in the present study.",,
10,Accepted,Life cycle assessment of greenhouse gas emissions from beef production in western Canada: A case study,10.1016/j.agsy.2010.03.008,Beauchemin et al,2010,Cattle,Cattle,Canada,N,,,,Not listed in inventory - only a few crops were used,,
11,Accepted,Mitigation of greenhouse gas emissions from beef production in western Canada – Evaluation using farm-based life cycle assessment,10.1016/j.anifeedsci.2011.04.047,Beauchemin et al,2011,Cattle,Cattle,Canada,N,,,,Not listed in inventory- only a few crops and distillers grain was used,,
12,Accepted,"Life-cycle analysis of soybean meal, distiller-dried grains with solubles, and synthetic amino acid-based animal feeds for swine and poultry production",https://doi.org/10.1016/j.anifeedsci.2020.114607,Benavides et al,2020,Chicken,Chicken,USA,N,,,,"Production and use of vitamins, trace minerals, and other pharmaceutical components were assumed similar within a given type of animal diet and were not included in this analysis.",,
12,Accepted,"Life-cycle analysis of soybean meal, distiller-dried grains with solubles, and synthetic amino acid-based animal feeds for swine and poultry production",https://doi.org/10.1016/j.anifeedsci.2020.114607,Benavides et al,2020,Pig,Pig,USA,N,,,,"Production and use of vitamins, trace minerals, and other pharmaceutical components were assumed similar within a given type of animal diet and were not included in this analysis.",,
13,Accepted,Cradle to retailer or quick service restaurant gate life cycle assessment of chicken products in Australia,http://dx.doi.org/10.1016/j.jclepro.2012.09.034,Bengtsson et al,2013,Chicken,Chicken,Australia,N,,,,Not listed in inventory,,
14,Accepted,Recirculating Aquaculture Is Possible without Major Energy Tradeoff: Life Cycle Assessment of Warmwater Fish Farming in Sweden,https://dx.doi.org/10.1021/acs.est.0c01100,Bergman et al,2020,Tilapia,Fish/Crustaceans,Sweden,N,,,,"""Microingredients, such as vitamins and amino acids, were excluded since detailed composition and inventory data were lacking"". I assumed this included the mineral premix",,
15,Accepted,Consequential-based life cycle assessment of reducing the concentrates supply level in the diet fed to lactating cows in the alpine dairy farming system,https://doi.org/10.1080/1828051X.2022.2155586,Berton et al,2023,Cattle,Cattle,Italy and Austria,N,,,,Not listed in inventory,,
16,Accepted,Life cycle assessment of common carp (Cyprinus carpio L.) – A comparison of the environmental impacts of conventional and organic carp aquaculture in Germany,https://doi.org/10.1016/j.aquaculture.2018.10.019,Biermann and Geist,2019,Carp,Fish/Crustaceans,Germany,N,,,,Not listed in inventory. Note: inventory is in Supplementary Data,,
17,Accepted,Life Cycle Assessment of Chinese Shrimp Farming Systems Targeted for Export and Domestic Sales,https://doi.org/10.1021/es104058z,Cao et al,2011,Shrimp,Fish/Crustaceans,China,N,,,,"Not listed in inventory. ""Since no background information was available about binder, soybean lecithin, vitamin and mineral premix, and vitamin C, and their contribution to the total ration less than 5%, they were excluded in the analysis""",,
18,Accepted,Environmental life cycle assessment of cow milk in a conventional semi‑intensive Brazilian production system,https://doi.org/10.1007/s11356-021-17317-5,Carvalho et al,2021,Cattle,Cattle,Brazil,Y,Trace minerals,N,,"Included the minerals in both the concentrate and the licks/premix. Some  proxies were used, but were very close to the original (e.g. phosphate rock was used as a proxy for dicalcium phosphate, cobalt was used for cobalt sulphate, iodine was used for potassium iodate and selenium was used for sodium selenite)",,
19,Accepted,Quantification of GHG emissions from sucker-beef production in Ireland,10.1016/j.agsy.2005.11.008,Casey and Holden,2006,Cattle,Cattle,Ireland,N,,,,"Included 'supplements', but these did not include any added minerals (just plants)",,
20,Accepted,Comparative life cycle assessment of aquaponics and hydroponics in the Midwestern United States,https://doi.org/10.1016/j.jclepro.2020.122888,Chen et al,2020,Tilapia,Fish/Crustaceans,USA,N,,,,"Used LCA inventory from Avadi et al (2015), which explicitly excluded mineral premix from the LCA. ",,
21,Accepted,Uncertainty in LCA case study due to allocation approaches and life cycle impact assessment methods,https://doi.org/10.1007/s11367-017-1432-6,Cherubini et al,2018,Pig,Pig,Brazil,N,,,,Not included in the inventory,,
22,Accepted,A life cycle assessment study of dairy farms in northern Germany: The influence of performance parameters on environmental efficiency,https://doi.org/10.1016/j.jenvman.2020.111127,Drews et al,2020,Cattle,Cattle,Germany,N,,,,Not included in the inventory,,
23,Accepted,Environmental impact of Brazilian broiler production process: Evaluation using life cycle assessment,https://doi.org/10.1016/j.jclepro.2019.117752,Duarte de Silva Lima et al,2019,Chicken,Chicken,Brazil,Y,Trace minerals,N,,Explicitly included in the inventory. Used EcoInvent 2.2 and 3.3. for feed ingredients- no idea if they use a proxy. I have assumed 'Premix minerals' to be trace minerals,,
24,Accepted,"Life Cycle Assessment of Nile Tilapia (Oreochromis niloticus) Farming in Kenyir Lake, Terengganu",10.3390/su12062268,Dullah et al,2020,Tilapia,Fish/Crustaceans,Malaysia,N,,,,Not included in the inventory,,
25,Accepted,LIFE CYCLE ASSESSMENT OF POINT-OF-LAY BIRDS TO FROZEN CHICKEN PRODUCTION IN A TROPICAL ENVIRONMENT,10.29081/jesr.v23i1.89,Ewemoje et al,2017,Chicken,Chicken,Nigeria,N,,,,No information about feed composition was given. It is assumed that mineral premix was not included,,
26,Accepted,"Comparative energy, economic and environmental analyses of forage production systems for dairy farming",10.1016/j.jclepro.2018.02.073,Fathollahi et al,2018,Cattle,Cattle,Iran,N,,,,"Didn't inlcude the mineral premix, BUT not sure they would have used a premix anyway.... not sure what to do with this ",,
27,Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Chicken,Chicken,Denmark and Netherlands,N,Probably non-trace,,,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
27,Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Cattle,Cattle,Denmark and Netherlands,Y,Probably trace,Y,Phosphorus,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
27,Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Pig,Pig,Denmark and Netherlands,Y,Probably non-trace,Y,Phosphorus,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
28,Accepted,Evaluation of environmental and economic implications of a cold-weather aquaponic food production system using life cycle assessment and economic analysis,http://doi.org/10.1111/jiec.13230,Ghamkhar et al,2022,Tilapia,Fish/Crustaceans,USA,N,,,,The inventory list (Table S2) doesn't inlcude any premix,,
29,Accepted,Assessment of environment impacts of egg production chain using life cycle assessment,http://dx.doi.org/10.1016/j.jenvman.2016.09.054,Ghasempour et al,2016,Chicken,Chicken,Iran,N,,,,Not included in the inventory,,
30,Accepted,Comparison of different methods for consideration of multifunctionality of Peruvian dairy cattle in Life Cycle Assessment,https://doi.org/10.1016/j.livsci.2020.104151,Gilardino et al,2020,Cattle,Cattle,Peru,N,,,,Not included in the inventory,,
31,Accepted,Environmental Impacts Associated with Intensive Production in Pig Farms in Mexico through Life Cycle Assessment,https://doi.org/10.3390/su132011248,Giraldi-Diaz et al,2021,Pig,Pig,Mexico,N,,,,Only food based raw materials were accounted for,,
32,Accepted,Life cycle assessment of pigmeat production: Portuguese case study and proposal of improvement options,https://doi.org/10.1016/j.jclepro.2015.03.048,Gonzalez-Garcîa,2015,Pig,Pig,Portugal,N,,,,Premix was detailed in feeds but excluded from model boundaries due to insufficient inventory data,,
32,Accepted,Life Cycle Assessment of broiler chicken production: a Portuguese case study,https://doi.org/10.1016/j.jclepro.2014.03.067,Gonzalez-Garcîa,2014,Chicken,Chicken,Portugal,Y,Non-trace,N,,Monocalcium phosphate was modelled through LCA food DK database,,
33,Accepted,Sustainability Analysis of Fish Feed Derived from Aquatic Plant and Insect,https://doi.org/10.3390/su13137371,Goyal et al,2021,Fish Feed,Fish/Crustaceans,Germany,Y,Trace minerals,Y,Sodium chloride,"Analysis compares a BSF and duckweed generated feed to Trout and Tilapia feed data in Ecoinvent. Sodium chloride used as proxy for mineral premix, lime used as proxy for calcium carbonate,  100% ""crude protein"" used for amino acid supplements).",,
34,Accepted,Eggs or meat? Environmental impact and efficiency assessment of chicken protein production with potential of Hermetia illucens use in feed,https://doi.org/10.1016/j.rcradv.2022.200121,Heines et al,2022,Chicken,Chicken,Germany,Y,Non-trace,N,,Monocalcium phosphate was modelled through LCA food DK database - uses the data from Gonzalez-Garcia et al 2014,,
35,Accepted,Indonesian aquaculture futures-identifying interventions for reducing environmental impacts,http://doi.org/10.1088/1748-9326/ab4b79,Henriksson et al,2019,Tilapia (multispecies),Fish/Crustaceans,Indonesia,N,,,,Not listed in inventory which is in online supplementary data,,
36,Accepted,Benchmarking the environmental performance of best management practice and genetic improvements in Egyptian aquaculture using life cycle assessment,https://doi.org/10.1016/j.aquaculture.2016.09.051,Henriksson et al,2017,Tilapia,Fish/Crustaceans,Egypt,N,,,,Table 1 did not include any mineral supplements,,
37,Accepted,β-Mannanase Supplementation as an Eco-Friendly Feed Strategy to Reduce the Environmental Impacts of Pig and Poultry Feeding Programs,https://doi.org/10.3389/fvets.2021.732253,Hickmann et al,2021,Pig,Pig,Brazil,Y,Probably non-trace,Y,Limestone (calcium carbonate),Assumes vitamin-mineral premix impacts are the same as limestone.,,
38,Accepted,Simplified life cycle assessment of galician milk production,https://doi.org/10.1016/S0958-6946(03)00100-6,Hospido et al,2003,Cattle (Milk),Cattle,Spain,Y,Non-trace,N,,Calcium carbonate and phosphate carbonate listed in the fodder factory inventory,,
39,Accepted,Environmental impact of beef production in Mexico through life cycle assessment,https://doi.org/10.1016/j.resconrec.2016.01.020,Huerta et al,2016,Cattle,Cattle,Mexico,N,,,,Ammonium sulphate is listed in inventory for cow-calf stage - as a lick? Email reply: we specifically did not include mineral premix in our LCA because back them the database did not allow us to include data from mineral mixes,,Emailed author to clarify 14-05-24
40,Accepted,"Feeding high concentrations of corn dried distillers’ grains decreases methane, but increases nitrous oxide emissions from beef cattle production",https://doi.org/10.1016/j.agsy.2014.01.005,Hünerberg et al,2014,Cattle,Cattle,Canada,N,,,,"Premix was noted in feed but ""emissions from the production and shipping of mineral and vitamin supplement were considered negligible as it constituted only 2% of the diet"" - not accounting for disproportional impact",,
41,Accepted,Environmental impact assessment of chicken meat production using life cycle assessment,https://doi.org/10.1016/j.inpa.2016.10.002,Kalhor et al,2016,Chicken,Chicken,Iran,Y,Non-trace,Y,Limestone (calcium carbonate),"Noted as input in inventory, unsure how this was modelled - they used Ecoinvent, Simapro",,
42,Accepted,Environmental impact of using specialty feed ingredients in swine and poultry production: A life cycle assessment,https://doi.org/10.2527/jas.2015-9036,Kebreab et al,2016,Pig,Pig,Europe/North America/South America,Y,Non-trace,Y,Limestone is assumed to be a proxy for mineral premix listed in feed composition data,"Calcium carbonate, monocalcium phosphate, sodium chloride, and limestone are modelled. Limestone is not listed in feed, so assuming this used as proxy for mineral premix listed in feed composition data",,
42,Accepted,Environmental impact of using specialty feed ingredients in swine and poultry production: A life cycle assessment,https://doi.org/10.2527/jas.2015-9036,Kebreab et al,2016,Chicken,Chicken,Europe/North America/South America,Y,Non-trace,Y,Limestone is assumed to be a proxy for mineral premix listed in feed composition data,"Calcium carbonate, monocalcium phosphate, sodium chloride, and limestone are modelled. Limestone is not listed in feed, so assuming this used as proxy for mineral premix listed in feed composition data",,
43,Accepted,Environmental performance of semi-confinement and pasture-based systems for dairy cows,http://www.eemj.icpm.tuiasi.ro/pdfs/vol19/no7/Full/12_422_Laca_19.pdf,Laca et al,2020,Cattle,Cattle,Spain,Y,Probably trace,Y,Limestone (calcium carbonate),Uses SimaPro with Ecoinvent which says the concentrates have limestone in the inventory - frequently used as a proxy for minerals,,
44,Accepted,Overview on GHG emissions of raw milk production and a comparison of milk and cheese carbon footprints of two different systems from northern Spain,https://doi.org/10.1007/s11356-019-06857-6,Laca et al,2020,Cattle,Cattle,Spain,Y,Probably trace,Y,Limestone (calcium carbonate),Uses SimaPro with Ecoinvent which says the concentrates have limestone in the inventory - frequently used as a proxy for minerals,,
45,Accepted,Life Cycle Assessment (LCA) of a food-production system in Spain: Iberian ham based on an extensive system,https://doi.org/10.1016/j.scitotenv.2021.151900,Lamnatou et al,2022,Pig,pig,Spain,N,,,,No mineral supplements in the inventory,,
46,Accepted,Environmental assessment of a pork-production system in North-East of Spain focusing on life-cycle swine nutrition,https://doi.org/10.1016/j.jclepro.2016.07.051,Lamnatou et al,2016,Pig,Pig,Spain,Y,Non-trace,N,Calcium carbonate,"Uses calcium carbonate for the mineral component. Beth: I think this might be actually what they fed the pigs, so I have changed to Y, N. ",,
47,Accepted,"Life Cycle Assessment of fish fed with insect meal: Case study of mealworm inclusion in trout feed, in France",https://doi.org/10.1016/j.aquaculture.2018.06.051,Le Feon et al,2019,Trout,Fish/Crustaceans,France,N,,,,Included in feed description but omitted from inventory,,
48,Accepted,"Environmental impact assessment of chicken meat production via an integrated methodology based on LCA, simulation and genetic algorithms",https://doi.org/10.1016/j.jclepro.2017.10.307,Lopez-Andres et al,2018,Chicken,Chicken,Mexico,N,,,,"Verbatim from paper - ""The chickens’ diet consists of water and protein.""",,
49,Accepted,"Life-Cycle Assessment of the Beef Cattle Production System for the Northern Great Plains, USA",https://doi.org/10.2134/jeq2013.03.0101,Lupo et al,2013,Cattle,Cattle,USA,Y,Non-trace,N,,"Salt (NaCl), calcium (as limestone, CaCO3), phosphorus (as dicalcium phosphate, CaHPO4), and CTC were included as minerals and supplements.",,
50,Accepted,From feed to fork – Life Cycle Assessment on an Italian rainbow trout (Oncorhynchus mykiss) supply chain,https://doi.org/10.1016/j.jclepro.2020.125155,Maiolo et al,2021,Trout,Fish/Crustaceans,Italy,N,,,,"Only fish, other animal, and plant ingredients considered",,
