Article #,Type of article,Article Title,DOI,Author,Year,Animal,Animal type,Farming country,Mineral premix included? (Y/N),Type of premix (trace element or not),Proxy? (Y/N),Proxy name,Details,Likelihood of premix dependence,
51,Accepted,Fishmeal partial substitution within aquafeed formulations: life cycle assessment of four alternative protein sources,https://doi.org/10.1007/s11367-020-01759-z,Maiolo et al,2020,Fish Feed,Fish/Crustaceans,Italy,Y,Non-trace,N,,"Sodium phosphate and Limestone only minerals stated in inventory (Agribalyse and Ecoinvent) <- Beth 19/06/24_ Supplementary information has: limestone, monocalcium phosphate, sodium chloride. Might be worth asking biomar whether these are likely to be proxies",,
52,Accepted,Life-cycle assessment of greenhouse gas emissions from dairy production in Eastern Canada: A case study,https://doi.org/10.3168/jds.2011-5229,Mc Geough et al,2012,Dairy Cattle,Cattle,Canada,N,,,,Assumed all ingredients were produced on farm - mineral supplement listed in ingredients but not included in emissions source,,
53,Accepted,Life Cycle Assessment of a Novel Closed-Containment Salmon Aquaculture Technology,10.1021/es5051138,McGrath et al,2015,Chinook salmon,Fish/Crustaceans,Canada,N,,,,"Table 2 in the supplementary information did not include any mineral supplements, but the system would generally use them",,
54,Accepted,Circular Bioeconomy Practices in the Greek Pig Sector: The Environmental Performance of Bakery Meal as Pig Feed Ingredient,https://doi.org/10.3390/su151511688,Melas et al,2023,Pig,Pig,Greece,Y,Non-trace,N,,marble dust is stated in feed - calcium carbonate is included the inventory. This seems to be what marble dust is.,,
55,Accepted,Method for calculating carbon footprint of cattle feeds - including contribution from soil carbon changes and use of cattle manure,https://doi.org/10.1016/j.jclepro.2014.02.023,Mogensen et al,2014,Cattle,Cattle,Denmark,N,,,,Focuses on fodder crops only,,
56,Accepted,Effect of feeding strategy on environmental impacts of pig fattening in different contexts of production: evaluation through life cycle assessment,https://doi.org/10.2527/jas.2016-0529,Monteiro et al,2016,Pig,Pig,Brazil/France,Y,Non-trace,Y,Limestone (calcium carbonate),"Data for phytase, salt, phosphate, sodium bicarbonate, and limestone used in the diet came from Wilfart et al. (2015). The premix was assumed to contain mainly limestone and to have the same impacts. The impacts of vitamins and trace elements were not considered..",,
57,Accepted,The effects on greenhouse gas emissions of ecological intensification of meat production with rainfed sown biodiverse pastures,https://doi.org/10.3390/su10114184,Morais et al,2018,Cattle,Cattle,Portugal,Y,Trace minerals,Y,"calcium carbonate, sodium bicarbonate and calcium phosphate","In the feed composition table (Table 1), but in the LCA process in the Supplementary Materials, only calcium carbonate, sodium bicarbonate and calcium phosphate were listed, and no vitamins, which suggests to me that the 'mineral and vitamin mix' used proxies",,
58,Accepted,Life Cycle Assessment for environmentally sustainable aquaculture management: a case study of combined aquaculture systems for carp and tilapia,https://doi.org/10.1016/j.jclepro.2013.05.029,Mungkung et al,2013,Carp/tilapia,Fish/Crustaceans,Indonesia,N,,,,"Despite ""additives"" noted in diet only plant-based and fish-based ingredients were considered",,
59,Accepted,Environmental and water sustainability of milk production in Northeast Spain,https://doi.org/10.1016/j.scitotenv.2017.10.186,Noya et al,2018,Dairy Cattle,Cattle,Spain,N,,,,Not all ingredient were listed for the diets (did not add to 100%) but the inventory only mentions the main crops and fodder (which was also crop-based).,,
60,Accepted,Life Cycle Assessment of pig production: A case study in Galicia,https://doi.org/10.1016/j.jclepro.2016.11.160,Noya et al,2017,Pig,Pig,Spain,Y,Probably non-trace,Y,Limestone (calcium carbonate),"Crop cultivation, agrochemical use, and energy consumption were considered for feed. Inorganic compounds are listed in diet but I believe not included - if they were, the authors used ecoinvent which uses a limestone proxy.",,
61,Accepted,A life cycle assessment of seasonal grass-based and confinement dairy farms,https://doi.org/10.1016/j.agsy.2011.11.004,O'Brien et al,2012,Dairy Cattle,Cattle,Ireland,N,,,,Is mineral premix expected in dairy cattle? Need to discuss this for many papers,,Emailed Teagasc to clarify 14-05-24
62,Accepted,Evaluating environmental impacts of the Japanese beef cow–calf system by the life cycle assessment method,https://doi.org/10.1111/j.1740-0929.2007.00457.x,Ogino et al,2007,Cattle,Cattle,Japan,N,,,,Not listed in diet at all,,
63,Accepted,Life cycle assessment of sustainable broiler production systems: Effects of low-protein diet and litter incineration,https://doi.org/10.3390/agriculture11100921,Ogino et al,2021,Chicken (broiler),Chicken,Japan,Y,Probably trace and non-trace,Y,crystalline amino acids,"Calcium carbonate, Tricalcium phosphate, and ""Vitamins and minerals"" are listed in the diet description but no detail list on inventory. Email reply: I thought the environmental loads of mineral and vitamin premix was large, so I used the data of the feed ingredient with the largest environmental loads in the diet, i.e., the crystalline amino acids (5.20 kg-CO2e/kg), as a proxy to avoid underestimation.",,Sent email to clarify 21-04-24
64,Accepted,Environmental impacts of the Japanese beef-fattening system with different feeding lengths as evaluated by a life-cycle assessment method,,Ogino et al,2004,Cattle,Cattle,Japan,N,,,,Calcium carbonate in the inventory but not in the calculations (see calculation and its explanation under Table 3),,
65,Accepted,Economic and environmental impacts of changes in culling parity of cows and diet composition in Japanese beef cow-calf production systems,10.1016/j.agsy.2012.09.007,Oishi et al,2013,Cattle,Cattle,Japan,N,,,,"Did the LCA for enviromental impacts (global warming, acidification, and eutrophication), then calculated to an overall enbiromnetal index to evaluate the balance between the environmental output and the economic output. LCA used the model from Ogino et al. (2007): 10.1111/j.1740-0929.2007.00457.x. Premix was not mentioned.",,
66,Accepted,Combining livestock and tree crops to improve sustainability in agriculture: a case study using the Life Cycle Assessment (LCA) approach,10.1016/j.jclepro.2016.05.024,Paolotti et al,2016,Chicken,Chicken,Italy,Y,Non-trace,N,,"Vitamin premix, Dicalcium phosphate, Sodium bicarbonate, Salt and Ash (not sure about that)? Used EcoInvent",,
67,Accepted,"Sustainability, energy budgeting, and life cycle assessment of crop-dairy-fish-poultry mixed farming system for coastal lowlands under humid tropic condition of India",10.1016/j.energy.2019.116101,Paramesh et al,2019,Dairy Cattle,Cattle,India,Y,Probably trace and non-trace,Y,Limestone (calcium carbonate),"Mix farming system. Feed composition was not mentioned. However, minerals and vitamins LCI was analysed for poultry system. Minerals and vitamins LCI was analysed for dairy cattle system.",,
68,Accepted,"Sustainability, energy budgeting, and life cycle assessment of crop-dairy-fish-poultry mixed farming system for coastal lowlands under humid tropic condition of India",10.1016/j.energy.2019.116101,Paramesh et al,2019,Chicken,Chicken,India,Y,Probably trace and non-trace,Y,Limestone (calcium carbonate),"Mix farming system. Feed composition was not mentioned. However, minerals and vitamins LCI was analysed for poultry system. Minerals and vitamins LCI was analysed for dairy cattle system.",,
69,Accepted,"Environmental performance in the US broiler poultry sector: Life cycle energy use and greenhouse gas, ozone depleting, acidifying and eutrophying emissions",10.1016/j.agsy.2008.03.007,Pelletier,2008,Chicken,Chicken,United States,N,,,,"Salt (is it premix)? <-BETH: No, not really :)",,
70,Accepted,"Life cycle assessment of Canadian egg products, with differentiation by hen housing system type",10.1016/j.jclepro.2017.03.050,Pelletier,2017,Chicken,Chicken,Canada,Y,Probably non-trace,Y,Salt (sodium chloride),"Table S13: Vitamins, Minerals, Salt. "" All mineral inputs were modeled as salt""",,
71,Accepted,Life cycle assessment of high- and low-profitability commodity and deep-bedded niche swine production systems in the Upper Midwestern United States,https://doi.org/10.1016/j.agsy.2010.07.001,Pelletier et al,2010,Pig,Pig,United States,N,Non-trace,,,"Dicalcium Phosphate, Ground limestone, Sodium chloride, other (not sure about other ingredient). NOTES FROM AUTHOR: Certainly, we would not have had fully resolved data re. the composition of mineral premixes, nor access to adequate third party life cycle inventory models to represent them. The situation has certainly improved in the interim, but challenges do remain both with respect to access to information regarding proprietary premix compositions as well as inventory models to represent some of the constituents.",,
72,Accepted,Life cycle assessment of fish culture in Thailand: Case study of Nile Tilapia and Striped Catfish,10.7763/IJESD.2013.V4.423,Pongpat and Tongpool,2013,Tilapia,Fish/Crustaceans,Thailand,N,,,,,,
73,Accepted,Environmental impacts of French and Brazilian broiler chicken production scenarios: An LCA approach,https://doi.org/10.1016/j.jenvman.2013.12.011,Prudêncio da Silva et al,2014,Chicken,Chicken,French and Brazil,Y,Trace minerals,Y,Maize starch,"Premix was also involved in environmental impacts analysing in supplementary tables. Table S1 & S3: NOTES FROM AUTHOR: We utilized a pre-existing process from the Simapro Software database, albeit with a modification: we substituted the primary component (maize starch) with a comparable same product sourced from France, while also adding in transportation impacts. Further elaboration on the process can be found in the attached file. Undoubtedly, this warrants consideration for a more comprehensive replacement.",,
74,Accepted,A retrospective analysis of the United States poultry industry: 1965 compared with 2010,10.1016/j.agsy.2017.07.008,Putman et al,2017,Chicken,Chicken,United States,Y,Probably non-trace,Y,Limestone (calcium carbonate),"""Includes salt, limestone, vitamins, minerals, and synthetic amino acids (in 2010 rations only).""",,
75,Accepted,Life Cycle Assessment of pork production: A data inventory for the case of Germany,http://doi.org/10.1016/j.livsci.2013.09.001,Reckmann et al,2013,Pig,Pig,Germany,Y,Non-trace,N,,"feed mixtures included feed supplements, such as calcium carbonate and lysine. Table 3: Others 648 kg. Presumably they did not use a proxy",,
76,Accepted,Life Cycle Assessment for the Cuban pig production: Case study in Sancti Spiritus,10.1016/j.jclepro.2019.02.047,Reyes et al,2019,Pig,Pig,Cuba,N,,,,Only include soy bean and maize in the feed inventory,,
77,Accepted,Comparing Carbon and Water Footprints for Beef Cattle Production in Southern Australia,10.3390/su3122443,Ridoutt et al,2011,Cattle,Cattle,Australia,N,,,,"Only carbon footprint and water footprint. ""Supplementary feeds (grain and pasture hay)"" probably not the premix",,
78,Accepted,Cradle-to-gate life cycle assessment of regionally produced beef in the northwestern U.S.,10.13031/trans.57.10498,Roop et al,2014,Cattle,Cattle,United States,N,,,,"LCA for GHG emissions. ""feeds lacking emissions data for proprietary reasons (arrival, finish, and heifer finish supplements) or those fed in extremely small amounts (less than 0.5% of overall feed by weight), such as molasses, were excluded from the analysis.""\",,
79,Accepted,Relative emissions intensity of dairy production systems: employing different functional units in life-cycle assessment,10.1017/S1751731117000052,Ross et al,2017,Cattle,Cattle,United Kingdom,N,,,,"Barley, Wheat, Sugar beet pulp, Soyabean meal, Rapeseed meal plus forage only",,
80,Accepted,System delimitation in life cycle assessment (LCA) of aquaculture: striving for valid and comprehensive environmental assessment using rainbow trout farming as a case study,https://www.sciencedirect.com/science/article/pii/S0144860912000994,Samuel-Fitwi et al,2013,Rainbow trout,Fish/Crustaceans,Germany,N,,,,Feed formulation is from Samuel-Fitwi et al (2012) Electronic supplementary information. The feed formulation is 'Modified for simplicity and avoiding missing characterization of certain ingredients e.g. blood meal',,
81,Accepted,Life Cycle Assessment of Aquaculture Stewardship Council Certified Atlantic Salmon (Salmo salar),10.3390/su12156079,Sherry and Koester,2020,Atlantic salmon,Fish/Crustaceans,Canada,N,,,,"Feed composition refer to Pelletier and Tyedmers, 2007, doi.org/10.1016/j.aquaculture.2007.06.024. ""Premixes (not included in analysis)""",,
82,Accepted,Life cycle assessment of aquafeed ingredients,10.1007/s11367-017-1414-8,Silva et al,2018,None,Fish/Crustaceans,None,N,,,,"LCA for aquafeed ingredients only. ""fishmeal (FM) and fish oil (FO) from fisheries by-products, meal and fat by-products from poultry slaughter, FM and FO from Peruvian anchovy capture, and soybean meal and oil. """,,
83,Accepted,Life cycle assessment of the chicken meat chain,10.1016/j.jclepro.2018.02.274,Skunca et al,2018,Chicken,Chicken,Serbia,N,,,,Only raw materials were included in Table 2,,
84,Accepted,Life Cycle Assessment of Icelandic Arctic Char Fed Three Different Feed Types,10.4194/1303-2712-v17_1_10,Smárason et al,2017,Arctic char,Fish/Crustaceans,Iceland,Y,Trace minerals,Y,Limestone,Vitamins/minerals was included in Table 1 but no information about proxy.,,
85,Accepted,An approach to achieve overall farm feed efficiency in pig production: environmental evaluation through individual life cycle assessment,10.1007/s11367-020-01860-3,Soleimani and Gilbert,2021,Pig,Pig,France,N,,,,"Vitamins and minerals were mentioned in Table S2. Salt (Sodium Chloride) was mentioned too, but not sure if it's minerals. ""Ingredients like salt, carbonate calcium and vitamins, which do not have digestible energy, CP or AAs, were considered as additives and excluded from the formulation step"" so maybe no for mineral premix",,
86,Accepted,Paths to a sustainable food sector: integrated design and LCA of future food supply chains: the case of pork production in Sweden,10.1007/s11367-015-0969-5,Sonesson et al,2016,Pig,Pig,Sweden,N,,,,"Only crops (e.g. wheat, fava bean etc) were included as feed ingredients",,
87,Accepted,Life cycle assessment of recirculating aquaculture systems: A case of Atlantic salmon farming in China,10.1111/jiec.12845,Song et al,2019,Atlantic salmon,Fish/Crustaceans,China,N,,,,"Only raw materials were assessed in the supplement table S10, S11",,
88,Accepted,The life cycle impacts of feed for modern grow-finish Northern Great Plains US swine production,10.1016/j.agsy.2011.11.002,Stone et al,2012,Pig,Pig,United States,N,,,,"Only assess corn, soymeal, and DDGS.",,
89,Accepted,Greenhouse Gas Emission of Broiler Chicken Production in Malaysia using Life Cycle Assessment Guidelines: A Case Study,10.26776/ijemm.03.02.2018.03,Suffian et al,2018,Chicken,Chicken,Malaysia,N,,,,GHG LCA,,
90,Accepted,Reducing life cycle fossil energy and greenhouse gas emissions for Midwest swine production systems,10.1016/j.jclepro.2019.118998,Tallaksen et al,2020,Pig,Pig,United States,Y,Trace and non-trace,,,"Table A7 in the supplementary information gives the inventory, and Table A9 the GWP etc for the feed ingredients. NSNG trace mineral premix, monocalcium phosphate, limestone and Zinc oxide appear in the inventory, but the NSNG trace mineral premix is not in the GWP table, suggesting the impacts are not calculated",,
91,Accepted,Carbon Footprint: The Case of Four Chicken Meat Products Sold on the Spanish Market,http://doi.org/10.3390/foods11223712,Tetteh et al,2022,Chicken,Chicken,Spain,N,,,,"GHG LCA. ""Secondary data was used to assess the impact of feed production on the chicken meat GHG emissions."" Using FeedPrint tool (http://webapplicaties.wur.nl/software/feedprintNL/index.asp) to quantify GHG emission in animal feed production and utilisation.NO premix assessed in feedprint.",,
92,Accepted,Accounting for farm diversity in Life Cycle Assessment studies - The case of poultry production in a tropical island,10.1016/j.jclepro.2013.05.027,Thévenot et al,2013,Chicken,Chicken,Reunion Island,N,,,,"Feed composition table includes Calcium carbonate, Vitamin mineral premix, Calcium phosphate, Other, Salt. But ""The three main crops produced (maize, soybean and wheat) are the major contributors to the environmental impacts of poultry feed production"". So I think premix is not part of LCA",,
93,Accepted,Improvement of the environmental performance of broiler feeds: a study via life cycle assessment,10.1016/j.jclepro.2012.05.007,Tongpool et al,2012,Chicken,Chicken,Thailand,Y,Non-trace,N,,"Animal-mixed feeds: Minerals and Vitamin ingredients (1.8% of total ingredients) include Bone meal, Monocalcium phosphate, Calcium carbonate, Sodium chloride, Sodium carbonate, Vitamins. For vegetarian feeds: Minerals and Vitamin ingredients (3.0% of total ingredients) include Sodium chloride, calcium carbonate, sodium carbonate, monocalcium phosphate, vitamins. Importantly, the LCA also assess the environmental impact of feed minerals.",,
94,Accepted,Life cycle assessment of beef cow-calf systems with and without grazing on abandoned cultivated lands in Japan,http://doi.org/10.1111/grs.12054,Tsutsumi et al,2014,Cattle,Cattle,Japan,N,,,,"Table S1: Concentrate mixture for cow/calf. Not sure if that includes mineral. - NOTES FROM AUTHORS - >  QUES: Did you include mineral premix in the modelled feeds/concentrates? ANS: No.  QUES: If no, is this because the data were unavailable or because this was not expected in the feed for these cattle? ANS: This is because the data were unavailable, and the amount of the premix might be so small, causing little environmental impacts
",,
95,Accepted,Life-cycle impact assessment of organic and non-organic grass-fed beef production in Japan,10.1016/j.jclepro.2017.11.159,Tsutsumi et al,2018,Cattle,Cattle,Japan,N,,,,Not in the inventory,,
96,Accepted,Life cycle assessment of contemporary Canadian egg production systems during the transition from conventional cage to alternative housing systems: Update and analysis of trends and conditions,10.1016/j.resconrec.2021.105907,Turner et al,2022,Chicken,Chicken,Canada,Y,Trace and non-trace,Y,Salt (sodium chloride),"""Inventory models for other inputs to feed production including sources of calcium, phosphate, salt, minerals, amino acids, and other pre-mixes and supplements were derived from the EcoInvent database (2005), with all mineral inputs modeled as salt.""",,
97,Accepted,Attributional versus consequential life cycle assessment and feed optimization: alternative protein sources in pig diets,10.1007/s11367-017-1299-6,van Zanten et al,2018,Pig,Pig,Dutch,Y,Non-trace,Y,Calcium carbonate,"Used Limestone ,Salt, Monocalcium phosphate,Sodium bicarbonate, but referred to Garcia-Launay et al for how the GWP was calculated.
Quote from Garcia-Launay et al to say how they dealt with the premix: ""Data for phytase, salt, monocalcium phosphate and calcium carbonate are the same as in Mosnier et al. (2011). The premix was assumed to be produced mainly from calcium carbonate and to have the same impacts.""",,
98,Accepted,Life cycle assessment of 36 dairy farms with by-product feeding in Southwestern China,10.1016/j.scitotenv.2019.133985,Wang et al,2019,Cattle,Cattle,China,N,,,,Only raw materials are assessed.,,
99,Accepted,Comparative study on the carbon footprints of extruded and pelleted feed and their potential for carbon reduction: A case study of grass carp feed,10.1016/j.jclepro.2022.135192,Wang et al,2022,Carp,Fish/Crustaceans,China,N,,,,"Despite mineral substances included in Table S1, their environmental impact is not accounted for in this LCA.",,
100,Accepted,"Cattle and carcass performance, and life cycle assessment of production systems utilizing additive combinations of growth promotant technologies",10.1093/tas/txaa216,Webb et al,2020,Cattle,Cattle,United States,N,,,,"Table 1: Supplement contained 58.3% ground corn, 29.6% limestone, 5.6% iodized salt, 4.7% ammonia chloride, 0.93% trace mineral mix, 0.25% thiamine, and 0.21% Vitamins A, D, and E.",,
101,Accepted,Environmental Impact Reduction in Broiler Chicken Farm Using Life Cycle Assessment in The Implementation of Circular Economy,https://doi.org/10.46254/SA02.20210643,Wicaksono and Kaswara,2021,Chicken,Chicken,Indonesia,N,,,,Only raw materials are assessed.,,
102,Accepted,Life cycle assessment of rainbow trout farming in the temperate climate zone based on the typical farm concept,10.1016/j.jclepro.2022.134851,Wind et al,2022,Rainbow trout,Fish/Crustaceans,Germany,Y,Trace minerals,N,,Fish feed composition derived from Brinker and Reiter (2011): 10.1016/j.aquaculture.2010.09.041 and it's also attched in Table S1 (mineral premix 1.1g/kg),,
103,Accepted,Environmental life cycle comparisons of pig farming integrated with anaerobic digestion and algae-based wastewater treatment,10.1016/j.jenvman.2020.110512,Wu et al,2020,Pig,Pig,EU,Y,Probably non-trace,Y,Phosphorus,"""mineral (P) = 6 kg"" so the proxy of mineral could be P in this study. Beth: I reckon this is correct :)",,
104,Accepted,Comparative life cycle assessment (LCA) of Tilapia in two production systems: semi-intensive and intensive,10.1007/s11367-016-1061-5,Yacout et al,2016,Tilapia,Fish/Crustaceans,Egypt,N,,,,"Table 2: Salt (sodium chloride)? Not sure if it includes mineral <- No, they didn't include premix :)",,