Type of article,Article Title,DOI ,Author,Year,Animal,Animal type,Farming country,Mineral premix included? (Y/N),Type of premix (trace element or not),Proxy? (Y/N),Proxy name,Details,Likelihood of premix dependence,
Accepted,Life cycle assessment of 36 dairy farms with by-product feeding in Southwestern China,10.1016/j.scitotenv.2019.133985,Wang et al,2019,Cattle,Cattle,China,N,,,,Only raw materials are assessed.,,
Accepted,Reducing the environmental impacts of Brazilian chicken meat production using different waste recovery strategies,10.1016/j.jenvman.2023.118021,Araújo dos Santos et al,2023,Chicken,Chicken,Brazil,N,,,,"feed complements, salt, and limestone were removed for better identification of the other flows and for not having viable substitutes within the aim of the study"". I assumed this meant they did not include mineral premix",,
Accepted,Environmental performance of copper-alloy Net-pens: Life cycle assessment of Atlantic salmon grow-out in copper-alloy and nylon net-pens,10.1016/j.aquaculture.2015.11.028,Ayer et al,2016,Atlantic salmon,Fish/Crustaceans,Chile,N,,,,"Used the feed formulation and model feed from Pelletier et al (2009): 10.1021/es9010114, which didn't include mineral premix",,
Accepted,The Assessment of Environmental Impact of the Chicken Meat Agroindustry in Indonesia: Life Cycle Assessment (LCA) Perspective,10.5398/tasj.2023.46.2.249,Azmi et al,2023,Chicken,Chicken,Indonesia,N,,,,Did not include minerals in the inventory,,
Accepted,Quantification and control of the greenhouse gas emissions from a dairy cow system,http://dx.doi.org/10.1016/j.jclepro.2014.02.010,Baek et al ,2014,Cattle,Cattle,Korea,N,,,,"Email response from corresponding authour says that they did not include mineral premix. Still investigating. They use values from this report: Lee, K.M., Park, K.H., 2012. Development of Carbon Tracing System for Livestock Agriculture, “Development of LCI DB and Estimation of Greenhouse Gas from Feedstuff”. Research report. National Institute of Animal Science of the Republic of Korea. They acknowledge that TMR includes premix, but it's not clear if this is included in the LCA",,Sent email to clairify 20-04-24
Accepted,Implications of uncertainty and variability in the life cycle assessment of pig production systems,10.1065/lca2005.08.219,Basset-Mens,2006,Pig,Pig,France,N,,,,"Data for feed production (involving, amongst others: grinding, heating, mixing, pelleting) were from van der Werf et al. (2005). In Werf et al (2005), premix is in the inventory, but not in the flow diagram, so we assumed that it was not included in the LCA",,
Accepted,Life cycle assessment of diets for gilthead seabream (Sparus aurata) with different protein/carbohydrate ratios and fishmeal or plant feedstuffs as main protein sources,https://doi.org/10.1007/s11367-019-01625-7,Basto-Silva,2019,Sea Bream,Fish/Crustaceans,Portugal,N,,,,"All ingredients used in the formulated diets with a contribution of less than 1% of dry weight (lysine, taurine, vitamin mix, mineral mix, binder, choline chloride) were not evaluated in the present study.",,
Accepted,Life cycle assessment of greenhouse gas emissions from beef production in western Canada: A case study,10.1016/j.agsy.2010.03.008,Beauchemin et al,2010,Cattle,Cattle,Canada,N,,,,Not listed in inventory - only a few crops were used,,
Accepted,Mitigation of greenhouse gas emissions from beef production in western Canada – Evaluation using farm-based life cycle assessment,10.1016/j.anifeedsci.2011.04.047,Beauchemin et al,2011,Cattle,Cattle,Canada,N,,,,Not listed in inventory- only a few crops and distillers grain was used,,
Accepted,"Life-cycle analysis of soybean meal, distiller-dried grains with solubles, and synthetic amino acid-based animal feeds for swine and poultry production",https://doi.org/10.1016/j.anifeedsci.2020.114607,Benavides et al,2020,Chicken,Chicken,USA,N,,,,"Production and use of vitamins, trace minerals, and other pharmaceutical components were assumed similar within a given type of animal diet and were not included in this analysis.",,
Accepted,"Life-cycle analysis of soybean meal, distiller-dried grains with solubles, and synthetic amino acid-based animal feeds for swine and poultry production",https://doi.org/10.1016/j.anifeedsci.2020.114607,Benavides et al,2020,Pig,Pig,USA,N,,,,"Production and use of vitamins, trace minerals, and other pharmaceutical components were assumed similar within a given type of animal diet and were not included in this analysis.",,
Accepted,Cradle to retailer or quick service restaurant gate life cycle assessment of chicken products in Australia,http://dx.doi.org/10.1016/j.jclepro.2012.09.034,Bengtsson et al,2013,Chicken,Chicken,Australia,N,,,,Not listed in inventory,,
Accepted,Recirculating Aquaculture Is Possible without Major Energy Tradeoff: Life Cycle Assessment of Warmwater Fish Farming in Sweden,https://dx.doi.org/10.1021/acs.est.0c01100,Bergman et al ,2020,Tilapia,Fish/Crustaceans,Sweden,N,,,,"""Microingredients, such as vitamins and amino acids, were excluded since detailed composition and inventory data were lacking"". I assumed this included the mineral premix",,
Accepted,Consequential-based life cycle assessment of reducing the concentrates supply level in the diet fed to lactating cows in the alpine dairy farming system,https://doi.org/10.1080/1828051X.2022.2155586,Berton et al,2023,Cattle,Cattle,Italy and Austria,N,,,,Not listed in inventory,,
Accepted,Life cycle assessment of common carp (Cyprinus carpio L.) – A comparison of the environmental impacts of conventional and organic carp aquaculture in Germany,https://doi.org/10.1016/j.aquaculture.2018.10.019,Biermann and Geist,2019,Carp,Fish/Crustaceans,Germany,N,,,,Not listed in inventory. Note: inventory is in Supplementary Data,,
Accepted,Life Cycle Assessment of Chinese Shrimp Farming Systems Targeted for Export and Domestic Sales,https://doi.org/10.1021/es104058z,Cao et al,2011,Shrimp,Fish/Crustaceans,China,N,,,,"Not listed in inventory. ""Since no background information was available about binder, soybean lecithin, vitamin and mineral premix, and vitamin C, and their contribution to the total ration less than 5%, they were excluded in the analysis""",,
Accepted,Quantification of GHG emissions from sucker-beef production in Ireland,10.1016/j.agsy.2005.11.008,Casey and Holden,2006,Cattle,Cattle,Ireland,N,,,,"Included 'supplements', but these did not include any added minerals (just plants)",,
Accepted,Comparative life cycle assessment of aquaponics and hydroponics in the Midwestern United States,https://doi.org/10.1016/j.jclepro.2020.122888,Chen et al,2020,Tilapia,Fish/Crustaceans,USA,N,,,,"Used LCA inventory from Avadi et al (2015), which explicitly excluded mineral premix from the LCA. ",,
Accepted,Uncertainty in LCA case study due to allocation approaches and life cycle impact assessment methods,https://doi.org/10.1007/s11367-017-1432-6,Cherubini et al,2018,Pig,Pig,Brazil,N,,,,Not included in the inventory,,
Accepted,A life cycle assessment study of dairy farms in northern Germany: The influence of performance parameters on environmental efficiency,https://doi.org/10.1016/j.jenvman.2020.111127,Drews et al,2020,Cattle,Cattle,Germany,N,,,,Not included in the inventory,,
Accepted,"Life Cycle Assessment of Nile Tilapia (Oreochromis niloticus) Farming in Kenyir Lake, Terengganu",10.3390/su12062268,Dullah et al ,2020,Tilapia,Fish/Crustaceans,Malaysia,N,,,,Not included in the inventory,,
Accepted,LIFE CYCLE ASSESSMENT OF POINT-OF-LAY BIRDS TO FROZEN CHICKEN PRODUCTION IN A TROPICAL ENVIRONMENT,10.29081/jesr.v23i1.89,Ewemoje et al,2017,Chicken,Chicken,Nigeria,N,,,,No information about feed composition was given. It is assumed that mineral premix was not included,,
Accepted,"Comparative energy, economic and environmental analyses of forage production systems for dairy farming",10.1016/j.jclepro.2018.02.073,Fathollahi et al,2018,Cattle,Cattle,Iran,N,,,,"Didn't inlcude the mineral premix, BUT not sure they would have used a premix anyway.... not sure what to do with this ",,
Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Chicken,Chicken,Denmark and Netherlands,N,Probably non-trace,,,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
Accepted,Evaluation of environmental and economic implications of a cold-weather aquaponic food production system using life cycle assessment and economic analysis,http://doi.org/10.1111/jiec.13230,Ghamkhar et al,2022,Tilapia,Fish/Crustaceans,USA,N,,,,The inventory list (Table S2) doesn't inlcude any premix,,
Accepted,Assessment of environment impacts of egg production chain using life cycle assessment,http://dx.doi.org/10.1016/j.jenvman.2016.09.054,Ghasempour et al,2016,Chicken,Chicken,Iran,N,,,,Not included in the inventory,,
Accepted,Comparison of different methods for consideration of multifunctionality of Peruvian dairy cattle in Life Cycle Assessment,https://doi.org/10.1016/j.livsci.2020.104151,Gilardino et al,2020,Cattle,Cattle,Peru,N,,,,Not included in the inventory,,
Accepted,Environmental Impacts Associated with Intensive Production in Pig Farms in Mexico through Life Cycle Assessment, https://doi.org/10.3390/su132011248,Giraldi-Diaz et al,2021,Pig,Pig,Mexico,N,,,,Only food based raw materials were accounted for,,
Accepted,Life cycle assessment of pigmeat production: Portuguese case study and proposal of improvement options,https://doi.org/10.1016/j.jclepro.2015.03.048,Gonzalez-Garcîa,2015,Pig,Pig,Portugal,N,,,,Premix was detailed in feeds but excluded from model boundaries due to insufficient inventory data,,
Accepted,Indonesian aquaculture futures-identifying interventions for reducing environmental impacts,http://doi.org/10.1088/1748-9326/ab4b79,Henrikssen et al ,2019,Tilapia (multispecies),Fish/Crustaceans,Indonesia,N,,,,Not listed in inventory which is in online supplementary data,,
Accepted,Environmental impact of beef production in Mexico through life cycle assessment,https://doi.org/10.1016/j.resconrec.2016.01.020,Huerta et al ,2016,Cattle,Cattle,Mexico,N,,,,Ammonium sulphate is listed in inventory for cow-calf stage - as a lick? Email reply: we specifically did not include mineral premix in our LCA because back them the database did not allow us to include data from mineral mixes,,Emailed author to clarify 14-05-24
Accepted,"Feeding high concentrations of corn dried distillers’ grains decreases methane, but increases nitrous oxide emissions from beef cattle production",https://doi.org/10.1016/j.agsy.2014.01.005,Hünerberg et al,2014,Cattle,Cattle,Canada,N,,,,"Premix was noted in feed but ""emissions from the production and shipping of mineral and vitamin supplement were considered negligible as it constituted only 2% of the diet"" - not accounting for disproportional impact",,
Accepted,Life Cycle Assessment (LCA) of a food-production system in Spain: Iberian ham based on an extensive system,https://doi.org/10.1016/j.scitotenv.2021.151900,Lamnatou et al,2022,Pig,pig,Spain,N,,,,No mineral supplements in the inventory,,
Accepted,"Life Cycle Assessment of fish fed with insect meal: Case study of mealworm inclusion in trout feed, in France",https://doi.org/10.1016/j.aquaculture.2018.06.051,Le Feon et al,2019,Trout,Fish/Crustaceans,France,N,,,,Included in feed description but omitted from inventory,,
Accepted,"Environmental impact assessment of chicken meat production via an integrated methodology based on LCA, simulation and genetic algorithms",https://doi.org/10.1016/j.jclepro.2017.10.307,Lopez-Andres et al,2018,Chicken,Chicken,Mexico,N,,,,"Verbatim from paper - ""The chickens’ diet consists of water and protein.""",,
Accepted,From feed to fork – Life Cycle Assessment on an Italian rainbow trout (Oncorhynchus mykiss) supply chain,https://doi.org/10.1016/j.jclepro.2020.125155,Maiolo et al,2021,Trout,Fish/Crustaceans,Italy,N,,,,"Only fish, other animal, and plant ingredients considered",,
Accepted,Life-cycle assessment of greenhouse gas emissions from dairy production in Eastern Canada: A case study,https://doi.org/10.3168/jds.2011-5229,Mc Geough et al,2012,Dairy Cattle,Cattle,Canada,N,,,,Assumed all ingredients were produced on farm - mineral supplement listed in ingredients but not included in emissions source,,
Accepted,Method for calculating carbon footprint of cattle feeds - including contribution from soil carbon changes and use of cattle manure,https://doi.org/10.1016/j.jclepro.2014.02.023,Mogensen et al,2014,Cattle,Cattle,Denmark,N,,,,Focuses on fodder crops only,,
Accepted,Life Cycle Assessment for environmentally sustainable aquaculture management: a case study of combined aquaculture systems for carp and tilapia,https://doi.org/10.1016/j.jclepro.2013.05.029,Mungkung et al ,2013,Carp/tilapia,Fish/Crustaceans,Indonesia,N,,,,"Despite ""additives"" noted in diet only plant-based and fish-based ingredients were considered",,
Accepted,Environmental and water sustainability of milk production in Northeast Spain,https://doi.org/10.1016/j.scitotenv.2017.10.186,Noya et al,2018,Dairy Cattle,Cattle,Spain,N,,,,Not all ingredient were listed for the diets (did not add to 100%) but the inventory only mentions the main crops and fodder (which was also crop-based).,,
Accepted,A life cycle assessment of seasonal grass-based and confinement dairy farms,https://doi.org/10.1016/j.agsy.2011.11.004,O'Brien et al,2012,Dairy Cattle,Cattle,Ireland,N,,,,Is mineral premix expected in dairy cattle? Need to discuss this for many papers,,Emailed Teagasc to clarify 14-05-24
Accepted,Evaluating environmental impacts of the Japanese beef cow–calf system by the life cycle assessment method, https://doi.org/10.1111/j.1740-0929.2007.00457.x,Ogino et al ,2007,Cattle,Cattle,Japan,N,,,,Not listed in diet at all,,
Accepted,Economic and environmental impacts of changes in culling parity of cows and diet composition in Japanese beef cow-calf production systems,10.1016/j.agsy.2012.09.007,Oishi et al,2013,Cattle,Cattle,Japan,N,,,,"Did the LCA for enviromental impacts (global warming, acidification, and eutrophication), then calculated to an overall enbiromnetal index to evaluate the balance between the environmental output and the economic output. LCA used the model from Ogino et al. (2007): 10.1111/j.1740-0929.2007.00457.x. Premix was not mentioned.",,
Accepted,"Environmental performance in the US broiler poultry sector: Life cycle energy use and greenhouse gas, ozone depleting, acidifying and eutrophying emissions",10.1016/j.agsy.2008.03.007,Pelletier,2008,Chicken,Chicken,United States,N,,,,"Salt (is it premix)? <-BETH: No, not really :)",,
Accepted,Life cycle assessment of high- and low-profitability commodity and deep-bedded niche swine production systems in the Upper Midwestern United States,https://doi.org/10.1016/j.agsy.2010.07.001,Pelletier et al,2010,Pig,Pig,United States,N,Non-trace,,,"Dicalcium Phosphate, Ground limestone, Sodium chloride, other (not sure about other ingredient). NOTES FROM AUTHOR: Certainly, we would not have had fully resolved data re. the composition of mineral premixes, nor access to adequate third party life cycle inventory models to represent them. The situation has certainly improved in the interim, but challenges do remain both with respect to access to information regarding proprietary premix compositions as well as inventory models to represent some of the constituents.",,
Accepted,Life cycle assessment of fish culture in Thailand: Case study of Nile Tilapia and Striped Catfish,10.7763/IJESD.2013.V4.423,Pongpat and Tongpool,2013,Tilapia,Fish/Crustaceans,Thailand,N,,,,,,
Accepted,Life Cycle Assessment for the Cuban pig production: Case study in Sancti Spiritus,10.1016/j.jclepro.2019.02.047,Reyes et al,2019,Pig,Pig,Cuba,N,,,,Only include soy bean and maize in the feed inventory,,
Accepted,Comparing Carbon and Water Footprints for Beef Cattle Production in Southern Australia,10.3390/su3122443,Ridoutt et al,2011,Cattle,Cattle,Australia,N,,,,"Only carbon footprint and water footprint. ""Supplementary feeds (grain and pasture hay)"" probably not the premix",,
Accepted,Cradle-to-gate life cycle assessment of regionally produced beef in the northwestern U.S.,10.13031/trans.57.10498,Roop et al,2014,Cattle,Cattle,United States,N,,,,"LCA for GHG emissions. ""feeds lacking emissions data for proprietary reasons (arrival, finish, and heifer finish supplements) or those fed in extremely small amounts (less than 0.5% of overall feed by weight), such as molasses, were excluded from the analysis.""\",,
Accepted,Relative emissions intensity of dairy production systems: employing different functional units in life-cycle assessment,10.1017/S1751731117000052,Ross et al,2017,Cattle,Cattle,United Kingdom,N,,,,"Barley, Wheat, Sugar beet pulp, Soyabean meal, Rapeseed meal plus forage only",,
Accepted,Life Cycle Assessment of Aquaculture Stewardship Council Certified Atlantic Salmon (Salmo salar),10.3390/su12156079,Sherry and Koester,2020,Atlantic salmon,Fish/Crustaceans,Canada,N,,,,"Feed composition refer to Pelletier and Tyedmers, 2007, doi.org/10.1016/j.aquaculture.2007.06.024. ""Premixes (not included in analysis)""",,
Accepted,Life cycle assessment of aquafeed ingredients,10.1007/s11367-017-1414-8,Silva et al,2018,None,Fish/Crustaceans,None,N,,,,"LCA for aquafeed ingredients only. ""fishmeal (FM) and fish oil (FO) from fisheries by-products, meal and fat by-products from poultry slaughter, FM and FO from Peruvian anchovy capture, and soybean meal and oil. """,,
Accepted,Life cycle assessment of the chicken meat chain,10.1016/j.jclepro.2018.02.274,Skunca et al,2018,Chicken,Chicken,Serbia,N,,,,Only raw materials were included in Table 2,,
Accepted,An approach to achieve overall farm feed efficiency in pig production: environmental evaluation through individual life cycle assessment,10.1007/s11367-020-01860-3,Soleimani and Gilbert,2021,Pig,Pig,France,N,,,,"Vitamins and minerals were mentioned in Table S2. Salt (Sodium Chloride) was mentioned too, but not sure if it's minerals. ""Ingredients like salt, carbonate calcium and vitamins, which do not have digestible energy, CP or AAs, were considered as additives and excluded from the formulation step"" so maybe no for mineral premix",,
Accepted,Paths to a sustainable food sector: integrated design and LCA of future food supply chains: the case of pork production in Sweden,10.1007/s11367-015-0969-5,Sonesson et al,2016,Pig,Pig,Sweden,N,,,,"Only crops (e.g. wheat, fava bean etc) were included as feed ingredients",,
Accepted,Life cycle assessment of recirculating aquaculture systems: A case of Atlantic salmon farming in China,10.1111/jiec.12845,Song et al,2019,Atlantic salmon,Fish/Crustaceans,China,N,,,,"Only raw materials were assessed in the supplement table S10, S11",,
Accepted,The life cycle impacts of feed for modern grow-finish Northern Great Plains US swine production,10.1016/j.agsy.2011.11.002,Stone et al,2012,Pig,Pig,United States,N,,,,"Only assess corn, soymeal, and DDGS.",,
Accepted,Greenhouse Gas Emission of Broiler Chicken Production in Malaysia using Life Cycle Assessment Guidelines: A Case Study,10.26776/ijemm.03.02.2018.03,Suffian et al,2018,Chicken,Chicken,Malaysia,N,,,,GHG LCA,,
Accepted,Carbon Footprint: The Case of Four Chicken Meat Products Sold on the Spanish Market,http://doi.org/10.3390/foods11223712,Tetteh et al,2022,Chicken,Chicken,Spain,N,,,,"GHG LCA. ""Secondary data was used to assess the impact of feed production on the chicken meat GHG emissions."" Using FeedPrint tool (http://webapplicaties.wur.nl/software/feedprintNL/index.asp) to quantify GHG emission in animal feed production and utilisation.NO premix assessed in feedprint.",,
Accepted,Accounting for farm diversity in Life Cycle Assessment studies - The case of poultry production in a tropical island,10.1016/j.jclepro.2013.05.027,Thévenot et al,2013,Chicken,Chicken,Reunion Island,N,,,,"Feed composition table includes Calcium carbonate, Vitamin mineral premix, Calcium phosphate, Other, Salt. But ""The three main crops produced (maize, soybean and wheat) are the major contributors to the environmental impacts of poultry feed production"". So I think premix is not part of LCA",,
Accepted,Life cycle assessment of beef cow-calf systems with and without grazing on abandoned cultivated lands in Japan,http://doi.org/10.1111/grs.12054,Tsutsumi et al,2014,Cattle,Cattle,Japan,N,,,,"Table S1: Concentrate mixture for cow/calf. Not sure if that includes mineral. - NOTES FROM AUTHORS - >  QUES: Did you include mineral premix in the modelled feeds/concentrates? ANS: No.  QUES: If no, is this because the data were unavailable or because this was not expected in the feed for these cattle? ANS: This is because the data were unavailable, and the amount of the premix might be so small, causing little environmental impacts
",,
Accepted,Life-cycle impact assessment of organic and non-organic grass-fed beef production in Japan,10.1016/j.jclepro.2017.11.159,Tsutsumi et al,2018,Cattle,Cattle,Japan,N,,,,Not in the inventory,,
Accepted,Comparative study on the carbon footprints of extruded and pelleted feed and their potential for carbon reduction: A case study of grass carp feed,10.1016/j.jclepro.2022.135192,Wang et al,2022,Carp,Fish/Crustaceans,China,N,,,,"Despite mineral substances included in Table S1, their environmental impact is not accounted for in this LCA.",,
Accepted,"Cattle and carcass performance, and life cycle assessment of production systems utilizing additive combinations of growth promotant technologies",10.1093/tas/txaa216,Webb et al,2020,Cattle,Cattle,United States,N,,,,"Table 1: Supplement contained 58.3% ground corn, 29.6% limestone, 5.6% iodized salt, 4.7% ammonia chloride, 0.93% trace mineral mix, 0.25% thiamine, and 0.21% Vitamins A, D, and E.",,
Accepted,Environmental Impact Reduction in Broiler Chicken Farm Using Life Cycle Assessment in The Implementation of Circular Economy,https://doi.org/10.46254/SA02.20210643,Wicaksono and Kaswara,2021,Chicken,Chicken,Indonesia,N,,,,Only raw materials are assessed.,,
Accepted,Comparative life cycle assessment (LCA) of Tilapia in two production systems: semi-intensive and intensive,10.1007/s11367-016-1061-5,Yacout et al,2016,Tilapia,Fish/Crustaceans,Egypt,N,,,,"Table 2: Salt (sodium chloride)? Not sure if it includes mineral <- No, they didn't include premix :)",,
