Type of article,Article Title,DOI ,Author,Year,Animal,Animal type,Farming country,Mineral premix included? (Y/N),Type of premix (trace element or not),Proxy? (Y/N),Proxy name,Details,Likelihood of premix dependence,
Accepted,Life cycle assessment of alternative swine management practices,http://doi.org/10.1093/jas/sky425,Bandekar et al ,2019,Pig,Pig,USA,Y,,?,,"Used the Pig Production Environmental Footprint Calculator model (PPEC), which does include both premix and Zn oxide. However, they then used SimaPro to do the LCA- not sure whether this uses a proxy or not ",,
Accepted,Environmental life cycle assessment of cow milk in a conventional semi‑intensive Brazilian production system,https://doi.org/10.1007/s11356-021-17317-5,Carvalho et al ,2021,Cattle,Cattle,Brazil,Y,Trace minerals,N,,"Included the minerals in both the concentrate and the licks/premix. Some  proxies were used, but were very close to the original (e.g. phosphate rock was used as a proxy for dicalcium phosphate, cobalt was used for cobalt sulphate, iodine was used for potassium iodate and selenium was used for sodium selenite)",,
Accepted,Environmental impact of Brazilian broiler production process: Evaluation using life cycle assessment,https://doi.org/10.1016/j.jclepro.2019.117752,Duarte de Silva Lima et al,2019,Chicken,Chicken,Brazil,Y,,N,,Explicitly included in the inventory. Used EcoInvent 2.2 and 3.3. for feed ingredients- no idea if they use a proxy,,
Accepted,Life Cycle Assessment of broiler chicken production: a Portuguese case study,https://doi.org/10.1016/j.jclepro.2014.03.067,Gonzalez-Garcîa,2014,Chicken,Chicken,Portugal,Y,Non-trace,N,,Monocalcium phosphate was modelled through LCA food DK database,,
Accepted,Eggs or meat? Environmental impact and efficiency assessment of chicken protein production with potential of Hermetia illucens use in feed,https://doi.org/10.1016/j.rcradv.2022.200121,Heines et al ,2022,Chicken,Chicken,Germany,Y,Non-trace,N,,Monocalcium phosphate was modelled through LCA food DK database - uses the data from Gonzalez-Garcia et al 2014,,
Accepted,Simplified life cycle assessment of galician milk production,https://doi.org/10.1016/S0958-6946(03)00100-6,Hospido et al,2003,Cattle (Milk),Cattle,Spain,Y,Non-trace,N,,Calcium carbonate and phosphate carbonate listed in the fodder factory inventory,,
Accepted,Environmental assessment of a pork-production system in North-East of Spain focusing on life-cycle swine nutrition,https://doi.org/10.1016/j.jclepro.2016.07.051,Lamnatou et al,2016,Pig,Pig,Spain,Y,Non-trace,N,Calcium carbonate,"Uses calcium carbonate for the mineral component. Beth: I think this might be actually what they fed the pigs, so I have changed to Y, N. ",,
Accepted,"Life-Cycle Assessment of the Beef Cattle Production System for the Northern Great Plains, USA",https://doi.org/10.2134/jeq2013.03.0101,Lupo et al ,2013,Cattle,Cattle,USA,Y,Non-trace,N,,"Salt (NaCl), calcium (as limestone, CaCO3), phosphorus (as dicalcium phosphate, CaHPO4), and CTC were included as minerals and supplements.",,
Accepted,Fishmeal partial substitution within aquafeed formulations: life cycle assessment of four alternative protein sources,https://doi.org/10.1007/s11367-020-01759-z,Maiolo et al,2020,Fish Feed,Fish/Crustaceans,Italy,Y,Non-trace,N,,"Sodium phosphate and Limestone only minerals stated in inventory (Agribalyse and Ecoinvent) <- Beth 19/06/24_ Supplementary information has: limestone, monocalcium phosphate, sodium chloride. Might be worth asking biomar whether these are likely to be proxies",,
Accepted,Circular Bioeconomy Practices in the Greek Pig Sector: The Environmental Performance of Bakery Meal as Pig Feed Ingredient, https://doi.org/10.3390/su151511688,Melas et al,2023,Pig,Pig,Greece,Y,Non-trace,N,,marble dust is stated in feed - calcium carbonate is included the inventory. This seems to be what marble dust is.,,
Accepted,Combining livestock and tree crops to improve sustainability in agriculture: a case study using the Life Cycle Assessment (LCA) approach,10.1016/j.jclepro.2016.05.024,Paolotti et al,2016,Chicken,Chicken,Italy,Y,Non-trace,N,,"Vitamin premix, Dicalcium phosphate, Sodium bicarbonate, Salt and Ash (not sure about that)? Used EcoInvent",,
Accepted,Life Cycle Assessment of pork production: A data inventory for the case of Germany,http://doi.org/10.1016/j.livsci.2013.09.001,Reckmann et al,2013,Pig,Pig,Germany,Y,Non-trace,N,,"feed mixtures included feed supplements, such as calcium carbonate and lysine. Table 3: Others 648 kg. Presumably they did not use a proxy",,
Accepted,Improvement of the environmental performance of broiler feeds: a study via life cycle assessment,10.1016/j.jclepro.2012.05.007,Tongpool et al,2012,Chicken,Chicken,Thailand,Y,Non-trace,N,,"Animal-mixed feeds: Minerals and Vitamin ingredients (1.8% of total ingredients) include Bone meal, Monocalcium phosphate, Calcium carbonate, Sodium chloride, Sodium carbonate, Vitamins. For vegetarian feeds: Minerals and Vitamin ingredients (3.0% of total ingredients) include Sodium chloride, calcium carbonate, sodium carbonate, monocalcium phosphate, vitamins. Importantly, the LCA also assess the environmental impact of feed minerals.",,
Accepted,Life cycle assessment of rainbow trout farming in the temperate climate zone based on the typical farm concept,10.1016/j.jclepro.2022.134851,Wind et al,2022,Rainbow trout,Fish/Crustaceans,Germany,Y,Trace,N,,Fish feed composition derived from Brinker and Reiter (2011): 10.1016/j.aquaculture.2010.09.041 and it's also attched in Table S1 (mineral premix 1.1g/kg),,
Accepted,Effect of life cycle inventory choices and nutritional variation on carbon footprint of broiler meat production,10.1016/j.jclepro.2022.135463,Alkhtib et al ,2023,Chicken,Chicken,United Kingdom,Y,Probably non-trace,Y,"Sodium bicarbonate, Europe, at mill'","Did the LCA just for carbon footprint using LCIs from Agribalyse 3.01, ECOALIM and GLFI. For the GLFI database, for for BR.trial starter premix and BR.trial Grower premix, the proxy was ' Total minerals, additives, vitamins, at plant/RER'. For both Agribalyse and ECOALIM, the proxy was 'Sodium bicarbonate, Europe, at mill'",,
Accepted,Comparing the environmental impacts of pasturebased and confinement-based dairy systems in Nova Scotia (Canada) using life cycle assessment,10.3763/ijas.2009.0356,Arsenault et al,2009,Cattle,Cattle,Canada,Y,Non-trace and trace,Y,Phosphate,"""Amalgam of monocal phosphate, salt, calcium granules, magnesium oxide, monoammonium phosphate, vitamins and trace mineral premix. Treated entirely as phosphate."" Interestingly, the mineral feed was attributed 0 ha of land use in the analysis too.",,
Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Cattle,Cattle,Denmark and Netherlands,Y,Probably trace,Y,Phosphorus,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
Accepted,"THE CONTRIBUTION OF A PORTION OF MEAT, FISH AND EGGS FOR CLIMATE CHANGE",10.29352/mill0203e.02.00191,Ferreira et al,2019,Pig,Pig,Denmark and Netherlands,Y,Probably non-trace,Y,Phosphorus,"Datasets for the products and processes included in the system boundaries were taken from LCA Food DK Project (Nielsen et al. 2003), except for eggs, where an adaptation of Agri-footprint version 4.0 (economic allocation) project (Blonk Agri-footprint BV 2017a) was used, because they don ́t exist in the LCA Food DK Project, as shown in Table 1. LCA Food DK project does not include premix in feeds for chickens, but for pigs and cattle have 'P, mineral feed', which I presume is a use of P as a proxy for all mineral feed. ",,
Accepted,Sustainability Analysis of Fish Feed Derived from Aquatic Plant and Insect, https://doi.org/10.3390/su13137371,Goyal et al,2021,Fish Feed,Fish/Crustaceans,Germany,Y,Trace minerals,Y,Sodium chloride,"Analysis compares a BSF and duckweed generated feed to Trout and Tilapia feed data in Ecoinvent. Sodium chloride used as proxy for mineral premix, lime used as proxy for calcium carbonate,  100% ""crude protein"" used for amino acid supplements).",,
Accepted,β-Mannanase Supplementation as an Eco-Friendly Feed Strategy to Reduce the Environmental Impacts of Pig and Poultry Feeding Programs,https://doi.org/10.3389/fvets.2021.732253,Hickmann et al ,2021,Pig,Pig,Brazil,Y,Probably non-trace,Y,Limestone (calcium carbonate),Assumes vitamin-mineral premix impacts are the same as limestone.,,
Accepted,Environmental impact assessment of chicken meat production using life cycle assessment,https://doi.org/10.1016/j.inpa.2016.10.002,Kalhor et al,2016,Chicken,Chicken,Iran,Y,Non-trace,Y,Limestone (calcium carbonate),"Noted as input in inventory, unsure how this was modelled - they used Ecoinvent, Simapro",,
Accepted,Environmental impact of using specialty feed ingredients in swine and poultry production: A life cycle assessment,https://doi.org/10.2527/jas.2015-9036,Kebreab et al,2016,Pig,Pig,Europe/North America/South America,Y,Non-trace,Y,Limestone is assumed to be a proxy for mineral premix listed in feed composition data,"Calcium carbonate, monocalcium phosphate, sodium chloride, and limestone are modelled. Limestone is not listed in feed, so assuming this used as proxy for mineral premix listed in feed composition data",,
Accepted,Environmental impact of using specialty feed ingredients in swine and poultry production: A life cycle assessment,https://doi.org/10.2527/jas.2015-9036,Kebreab et al,2016,Chicken,Chicken,Europe/North America/South America,Y,Non-trace,Y,Limestone is assumed to be a proxy for mineral premix listed in feed composition data,"Calcium carbonate, monocalcium phosphate, sodium chloride, and limestone are modelled. Limestone is not listed in feed, so assuming this used as proxy for mineral premix listed in feed composition data",,
Accepted,Environmental performance of semi-confinement and pasture-based systems for dairy cows,http://www.eemj.icpm.tuiasi.ro/pdfs/vol19/no7/Full/12_422_Laca_19.pdf,Laca et al,2020,Cattle,Cattle,Spain,Y,Probably trace,Y,Limestone (calcium carbonate),Uses SimaPro with Ecoinvent which says the concentrates have limestone in the inventory - frequently used as a proxy for minerals,,
Accepted,Overview on GHG emissions of raw milk production and a comparison of milk and cheese carbon footprints of two different systems from northern Spain,https://doi.org/10.1007/s11356-019-06857-6,Laca et al,2020,Cattle,Cattle,Spain,Y,Probably trace,Y,Limestone (calcium carbonate),Uses SimaPro with Ecoinvent which says the concentrates have limestone in the inventory - frequently used as a proxy for minerals,,
Accepted,Effect of feeding strategy on environmental impacts of pig fattening in different contexts of production: evaluation through life cycle assessment,https://doi.org/10.2527/jas.2016-0529,Monteiro et al,2016,Pig,Pig,Brazil/France,Y,"Did consider non-trace, but excluded trace",Y,Limestone (calcium carbonate),"Data for phytase, salt, phosphate, sodium bicarbonate, and limestone used in the diet came from Wilfart et al. (2015). The premix was assumed to contain mainly limestone and to have the same impacts. The impacts of vitamins and trace elements were not considered..",,
Accepted,The effects on greenhouse gas emissions of ecological intensification of meat production with rainfed sown biodiverse pastures,https://doi.org/10.3390/su10114184,Morais et al ,2018,Cattle,Cattle,Portugal,Y,Trace,Y,"calcium carbonate, sodium bicarbonate and calcium phosphate","In the feed composition table (Table 1), but in the LCA process in the Supplementary Materials, only calcium carbonate, sodium bicarbonate and calcium phosphate were listed, and no vitamins, which suggests to me that the 'mineral and vitamin mix' used proxies",,
Accepted,Life Cycle Assessment of pig production: A case study in Galicia,https://doi.org/10.1016/j.jclepro.2016.11.160,Noya et al,2017,Pig,Pig,Spain,Y,Probably non-trace,Y,Limestone (calcium carbonate),"Crop cultivation, agrochemical use, and energy consumption were considered for feed. Inorganic compounds are listed in diet but I believe not included - if they were, the authors used ecoinvent which uses a limestone proxy.",,
Accepted,Life cycle assessment of sustainable broiler production systems: Effects of low-protein diet and litter incineration,https://doi.org/10.3390/agriculture11100921,Ogino et al ,2021,Chicken (broiler),Chicken,Japan,Y,?,Y,crystalline amino acids,"Calcium carbonate, Tricalcium phosphate, and ""Vitamins and minerals"" are listed in the diet description but no detail list on inventory. Email reply: I thought the environmental loads of mineral and vitamin premix was large, so I used the data of the feed ingredient with the largest environmental loads in the diet, i.e., the crystalline amino acids (5.20 kg-CO2e/kg), as a proxy to avoid underestimation.",,Sent email to clarify 21-04-24
Accepted,"Sustainability, energy budgeting, and life cycle assessment of crop-dairy-fish-poultry mixed farming system for coastal lowlands under humid tropic condition of India",10.1016/j.energy.2019.116101,Paramesh et al,2019,Dairy Cattle,Cattle,India,Y,Probably trace and non-trace,Y,Limestone (calcium carbonate),"Mix farming system. Feed composition was not mentioned. However, minerals and vitamins LCI was analysed for poultry system. Minerals and vitamins LCI was analysed for dairy cattle system.",,
Accepted,"Sustainability, energy budgeting, and life cycle assessment of crop-dairy-fish-poultry mixed farming system for coastal lowlands under humid tropic condition of India",10.1016/j.energy.2019.116101,Paramesh et al,2019,Chicken,Chicken,India,Y,Probably trace and non-trace,Y,Limestone (calcium carbonate),"Mix farming system. Feed composition was not mentioned. However, minerals and vitamins LCI was analysed for poultry system. Minerals and vitamins LCI was analysed for dairy cattle system.",,
Accepted,"Life cycle assessment of Canadian egg products, with differentiation by hen housing system type",10.1016/j.jclepro.2017.03.050,Pelletier,2017,Chicken,Chicken,Canada,Y,Probably non-trace,Y,Salt (sodium chloride),"Table S13: Vitamins, Minerals, Salt. "" All mineral inputs were modeled as salt""",,
Accepted,Environmental impacts of French and Brazilian broiler chicken production scenarios: An LCA approach,https://doi.org/10.1016/j.jenvman.2013.12.011,Prudêncio da Silva et al,2014,Chicken,Chicken,French and Brazil,Y,,Y,,"Premix was also involved in environmental impacts analysing in supplementary tables. Table S1 & S3: NOTES FROM AUTHOR: We utilized a pre-existing process from the Simapro Software database, albeit with a modification: we substituted the primary component (maize starch) with a comparable same product sourced from France, while also adding in transportation impacts. Further elaboration on the process can be found in the attached file. Undoubtedly, this warrants consideration for a more comprehensive replacement.",,
Accepted,A retrospective analysis of the United States poultry industry: 1965 compared with 2010,10.1016/j.agsy.2017.07.008,Putman et al,2017,Chicken,Chicken,United States,Y,Probably non-trace,Y,Limestone (calcium carbonate),"""Includes salt, limestone, vitamins, minerals, and synthetic amino acids (in 2010 rations only).""",,
Accepted,Life Cycle Assessment of Icelandic Arctic Char Fed Three Different Feed Types,10.4194/1303-2712-v17_1_10,Smárason et al,2017,Arctic char,Fish/Crustaceans,Iceland,Y,Trace minerals,Y,Limestone,Vitamins/minerals was included in Table 1 but no information about proxy.,,
Accepted,Life cycle assessment of contemporary Canadian egg production systems during the transition from conventional cage to alternative housing systems: Update and analysis of trends and conditions,10.1016/j.resconrec.2021.105907,Turner et al,2022,Chicken,Chicken,Canada,Y,?,Y,,"""Inventory models for other inputs to feed production including sources of calcium, phosphate, salt, minerals, amino acids, and other pre-mixes and supplements were derived from the EcoInvent database (2005), with all mineral inputs modeled as salt.""",,
Accepted,Attributional versus consequential life cycle assessment and feed optimization: alternative protein sources in pig diets,10.1007/s11367-017-1299-6,van Zanten et al,2018,Pig,Pig,Dutch,Y,Non-trace,Y,Calcium carbonate ,"Used Limestone ,Salt, Monocalcium phosphate,Sodium bicarbonate, but referred to Garcia-Launay et al for how the GWP was calculated.
Quote from Garcia-Launay et al to say how they dealt with the premix: ""Data for phytase, salt, monocalcium phosphate and calcium carbonate are the same as in Mosnier et al. (2011). The premix was assumed to be produced mainly from calcium carbonate and to have the same impacts.""",,
Accepted,Environmental life cycle comparisons of pig farming integrated with anaerobic digestion and algae-based wastewater treatment,10.1016/j.jenvman.2020.110512,Wu et al,2020,Pig,Pig,EU,Y,Probably non-trace,Y,Phosphorus,"""mineral (P) = 6 kg"" so the proxy of mineral could be P in this study. Beth: I reckon this is correct :)",,
Grey,Resource recovery of biological residues from the Brazilian poultry industry in mitigating environmental impacts: A life cycle assessment (LCA) approach,10.1016/j.jclepro.2023.137895,Alves et al,2023,Chicken,,Brazil,Y,,?,,"The paper includes sodium bicarbonate and sodium chloride, but there is also 'other'. I wouldn't class either of these as 'premix', so perhaps it's a no?? There might be premix in the 'other' category, for which there are no details. Email response: we include all the ingredients provided for the birds in the modeling. Each feed input (i.e. Soybean meal, Corn gluten) was selected from databases such as ecoinvent v3.6, Agri-footprint, LCA food DK, Industry data, ULSI, and ELCD.

Therefore, the environmental pressures relative to each mineral premix were not calculated in our work, that is, they were included from the selected databases.",,
Grey,The use of life cycle assessment to compare the environmental impact of production and feeding of conventional and genetically modified maize for broiler production in Argentina,10.22358/jafs/66843/2006,Bennett et al,2006,Chicken,,Argentina,Y,,,,"They use the feed inventory from Kreabab et al (2005): 10.1093/japr/14.3.463, which did include the mineral premix (though it's not clear how any environmental impact was calculated). In Bennet et al 2006, they seem to just focus on the maize component of the feed. Email reply: I am sorry but this is so long ago that I cannot remember what we did! I also do not have time to investigate as I have long since moved on from this area of research.",,
Grey,Intensifying the environmental performance of chicken meat production in China: From perspective of life cycle assessment,https://doi.org/10.1016/j.jclepro.2022.135603,Cheng et al ,2023,Chicken,,China,Y,,?,,"Feed premix (which I assume includes the mineral premix) was included, but it is impossible to tell whether a proxy is used as they have used the 'China Process-based Life Cycle Inventory Database' to calculate the values",,
Grey,Sugarcane ethanol and beef cattle integration in Brazil,https://doi.org/10.1016/j.biombioe.2018.12.012,de Souza et al ,2019,Cattle,,Brazil,Y,,Sort of ,Assumption (they essentially plucked a figure out of the air),See Supplementary Table S7: Reference for environmental inputs is 'Assumption',,
Grey,Life cycle assessment for rainbow trout (Oncorhynchus mykiss) production systems: a case study for Iran,http://dx.doi.org/10.1016/j.jclepro.2014.12.006,Dekamin et al,2015,Rainbow trout,,Iran,Y,,?,,"In the inventory, but no idea whether they used a proxy or not. Used SimaPro to derive inventory",,
Grey,Comparative life cycle assessment of technologies and strategies to improve nitrogen use efficiency in egg supply chains,https://doi.org/10.1016/j.resconrec.2020.105275,Ershadi et al,2020,Chicken,,Canada,Y,,?,,"""Premix was modelled based on information provided by Otter Coop (pers. comm, Alizadeh, 2019, Otter Coop)""",,
Grey,Effect of Nutritional Variation and LCA Methodology on the Carbon Footprint of Milk Production From Holstein Friesian Dairy Cows,https://doi.org/10.3389/fsufs.2021.588158,March et al,2021,Dairy Cattle,,UK,Y,,?,,No data was given on whether premix was used in analysis or whether a proxy was used - FeedPrint is the software. Assuming this is limestone proxy.,,
Grey,Environmental impact assessment of salmonid feeds using Life Cycle Assessment (LCA),10.1579/0044-7447-33.6.316,Papatryphon et al,2004,Rainbow trout,,France,Y,,Y,,"Premix: from Tillon and Merson, UCAAB, pers.comm., 2001. They are not sure which proxy they used. ",,
Grey,Environmental Impacts of the Beef Production Chain in the Northeast of Portugal Using Life Cycle Assessment,10.3390/agriculture8100165,Presumido et al,2018,Cattle,,Portugal,Y,,N,,"Mineral salt was indicated in the animal feed, but no further details were available. ",,
Grey,"Life cycle assessment of Danish pork exports using different cooling technologies and comparison of upstream supply chain efficiencies between Denmark, China and Australia",https://doi.org/10.1016/j.jclepro.2019.118816,Bonou et al,2020,Pig,,"Denmark, Australia and China",N,,,,"Listed in the Danish inventory, but very unlikely to have been included in the LCA. ",,
Grey,The finishing stage in swine production: influences of feed composition on carbon footprint,10.1007/s10668-014-9607-9,Cherubini et al,2015,Pig,,Brazil,Y,,N,,"They definitely included it, but no idea whether they used a proxy or how they got the data for the LCA",,
Grey,Aquaponics and sustainability: The comparison of two different aquaponic techniques using the Life Cycle Assessment (LCA),10.1016/j.aquaeng.2017.03.002,Forchino et al,2017,Rainbow trout,,Italy,Y,,,,"They ""assumed that fish was fed with commercial extruded feed"" . It is not clear whether this feed includes mineral premix or not",,
Grey,From farm to fork – A life cycle assessment of fresh Austrian pork,https://doi.org/10.1016/j.jclepro.2016.01.005,Winkler et al,2016,Pig,,Austria,Y,,?,,"""9.5% mineral feed"", and they cite Nemecek et al (2005) as their reference. However:  Reply from Nemecek states: ""the cited report is on crop production and grassland only. We did not include animal production there; so there are no feed components.
I seems that the authors used emission factors for feed production from our report."" Therefore, it was impossible to tell how/whether the mineral feed components were included or not
",,
Grey,Comparative life cycle assessment of Flemish and Western Cape pork production,10.1080/03031853.2012.741208,Devers et al,2012,Pig,,Belgium and South Africa,,,,,,,
Grey,Carbon footprint of milk production under smallholder dairying in Anand district of Western India: a cradle-to-farm gate life cycle assessment,http://dx.doi.org/10.1071/AN15464,Garg et al,2016,Cattle,,India,?,,,,"Included in inventory, but it's not clear how the LCA was calculated",,
